#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1938256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=78764, tid=119172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 14:37:16 2025 India Standard Time elapsed time: 40.119925 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d917e9a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]


Current CompileTask:
C2:  40120 35228 %     4       com.android.tools.r8.dex.C::a @ 298 (1021 bytes)

Stack: [0x0000007219d00000,0x0000007219e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba64a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d9d6ec05d0, 0x000001d9d6ec0ae0, 0x000001d9d6ebdd50, 0x000001d9d6ebe260,
0x000001d9d62c9f30, 0x000001d9d62c80d0, 0x000001d9d62c9000, 0x000001d9d62cae60,
0x000001d9d62c9510, 0x000001d9d62ca440, 0x000001d9d62cb370, 0x000001d9d62c8af0,
0x000001d9d62ca950, 0x000001d9d62cb880, 0x000001d9d62cbd90, 0x000001d9d62c85e0,
0x000001d9d62cf030, 0x000001d9d62cd6e0, 0x000001d9d62cf540, 0x000001d9d62ceb20,
0x000001d9d62cfa50, 0x000001d9d62cd1d0, 0x000001d9d62cdbf0, 0x000001d9d79c00b0,
0x000001d9d79c0ad0, 0x000001d9d79c05c0, 0x000001d9d79c1a00, 0x000001d9d79bec70,
0x000001d9d79bfba0, 0x000001d9d79bf690, 0x000001d9d79c4790, 0x000001d9d79c0fe0,
0x000001d9d79c4280, 0x000001d9d79be250, 0x000001d9d79c4ca0, 0x000001d9d79c56c0,
0x000001d9d79c51b0, 0x000001d9d79c5bd0, 0x000001d9d79c3350, 0x000001d9d79c3860,
0x000001d9d79c3d70, 0x000001d9d62ea980, 0x000001d9d62e9540, 0x000001d9d62e9030,
0x000001d9d62edc20, 0x000001d9d62ed200, 0x000001d9d62eae90, 0x000001d9d62ebdc0,
0x000001d9d62ed710, 0x000001d9d62ec2d0, 0x000001d9d62ec7e0, 0x000001d9d62ea470,
0x000001d9d62ef060, 0x000001d9d62ee130, 0x000001d9d62ee640, 0x000001d9d62ef570,
0x000001d9d62efa80, 0x000001d9d8d4d7f0, 0x000001d9d8d4d2e0, 0x000001d9d8d4e210,
0x000001d9d8d4cdd0, 0x000001d9d8d4dd00, 0x000001d9d8d4e720, 0x000001d9d8d4ec30,
0x000001d9d8d4b480, 0x000001d9d8d4f140, 0x000001d9d8d4f650, 0x000001d9d8d4fb60,
0x000001d9d32b2d90, 0x000001d9d32b41d0, 0x000001d9d32b32a0, 0x000001d9d32b46e0,
0x000001d9d32b5610, 0x000001d9d32b5b20, 0x000001d9d9fb6a80, 0x000001d9d96417d0,
0x000001d9d9641ce0, 0x000001d9d96412c0, 0x000001d9d96421f0, 0x000001d9d96408a0,
0x000001d9d963f460, 0x000001d9d9642700, 0x000001d9d9640db0, 0x000001d9d963ef50,
0x000001d9d9642c10, 0x000001d9d9643120, 0x000001d9d963f970, 0x000001d9d9644a70,
0x000001d9d9644050, 0x000001d9d9644f80, 0x000001d9d9643b40, 0x000001d9d9644560,
0x000001d9d96459a0, 0x000001d9d9645490, 0x000001d9d96468d0, 0x000001d9d9645eb0,
0x000001d9d9643630, 0x000001d9d9647800, 0x000001d9d9649b70, 0x000001d9d9646de0,
0x000001d9d96463c0, 0x000001d9d9648c40, 0x000001d9da977180, 0x000001d9d9649150,
0x000001d9d9648730, 0x000001d9d9649660, 0x000001d9d964aaa0, 0x000001d9d964a080,
0x000001d9d9647d10, 0x000001d9d96472f0, 0x000001d9d964afb0, 0x000001d9d964b9d0,
0x000001d9d964ce10, 0x000001d9d964bee0, 0x000001d9d964b4c0, 0x000001d9d964d320,
0x000001d9d964c3f0, 0x000001d9d964c900, 0x000001d9d964a590, 0x000001d9d964d830,
0x000001d9d964e250, 0x000001d9d964e760, 0x000001d9d964dd40, 0x000001d9e21e7c20,
0x000001d9e21e7710, 0x000001d9e21e8b50, 0x000001d9e21e9060, 0x000001d9e21ea4a0,
0x000001d9e21ee160, 0x000001d9e21ecd20, 0x000001d9e21ed230, 0x000001d9e21ea9b0,
0x000001d9e21eaec0, 0x000001d9e21ebdf0, 0x000001d9e21ed740, 0x000001d9e21eb3d0,
0x000001d9e21eeb80, 0x000001d9e21ec300, 0x000001d9e21f0ef0, 0x000001d9e21efab0,
0x000001d9e21edc50, 0x000001d9e21ef090, 0x000001d9e21f1e20, 0x000001d9e21f1400,
0x000001d9e21f09e0, 0x000001d9e21effc0, 0x000001d9e21ee670, 0x000001d9e21f04d0,
0x000001d9e21f4190, 0x000001d9e21e5dc0, 0x000001d9e21f50c0, 0x000001d9e21f3c80,
0x000001d9e21f55d0, 0x000001d9d6eb17e0, 0x000001d9d6eb3130, 0x000001d9d6eb7300,
0x000001d9d6ebafc0, 0x000001d9d9fc3a10, 0x000001d9d9fc5360, 0x000001d9d79c2420,
0x000001d9d62ce610, 0x000001d9e3127a40, 0x000001d9e3124cb0, 0x000001d9e3126b10,
0x000001d9e31251c0, 0x000001d9e3127530, 0x000001d9e3126600
}

Java Threads: ( => current thread )
  0x000001d991fb02d0 JavaThread "main" [_thread_blocked, id=153204, stack(0x0000007211b00000,0x0000007211c00000)]
  0x000001d9b291d530 JavaThread "Reference Handler" daemon [_thread_blocked, id=127252, stack(0x0000007212200000,0x0000007212300000)]
  0x000001d9b291de00 JavaThread "Finalizer" daemon [_thread_blocked, id=155464, stack(0x0000007212300000,0x0000007212400000)]
  0x000001d9d2059bc0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=144348, stack(0x0000007212400000,0x0000007212500000)]
  0x000001d9d205a490 JavaThread "Attach Listener" daemon [_thread_blocked, id=147896, stack(0x0000007212500000,0x0000007212600000)]
  0x000001d9d205ad60 JavaThread "Service Thread" daemon [_thread_blocked, id=153752, stack(0x0000007212600000,0x0000007212700000)]
  0x000001d9d205b630 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=150640, stack(0x0000007212700000,0x0000007212800000)]
  0x000001d9d2060250 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=154140, stack(0x0000007212800000,0x0000007212900000)]
  0x000001d9d2060c10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=150804, stack(0x0000007212900000,0x0000007212a00000)]
  0x000001d9d2063530 JavaThread "Sweeper thread" daemon [_thread_blocked, id=152560, stack(0x0000007212a00000,0x0000007212b00000)]
  0x000001d9d210dda0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=152624, stack(0x0000007212b00000,0x0000007212c00000)]
  0x000001d9d21ac080 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=133404, stack(0x0000007212c00000,0x0000007212d00000)]
  0x000001d9d22cec30 JavaThread "Notification Thread" daemon [_thread_blocked, id=153520, stack(0x0000007213000000,0x0000007213100000)]
  0x000001d9d40cb370 JavaThread "Daemon health stats" [_thread_blocked, id=148704, stack(0x0000007213200000,0x0000007213300000)]
  0x000001d9d2d36d20 JavaThread "Incoming local TCP Connector on port 50498" [_thread_in_native, id=146388, stack(0x0000007213700000,0x0000007213800000)]
  0x000001d9d3b45d80 JavaThread "Daemon periodic checks" [_thread_blocked, id=149092, stack(0x0000007213800000,0x0000007213900000)]
  0x000001d9d31e2e30 JavaThread "Daemon" [_thread_blocked, id=26852, stack(0x0000007213900000,0x0000007213a00000)]
  0x000001d9d32b3cc0 JavaThread "Daemon worker" [_thread_blocked, id=118892, stack(0x0000007213c00000,0x0000007213d00000)]
  0x000001d9d32b2370 JavaThread "Cache worker for journal cache (C:\Users\durge\.gradle\caches\journal-1)" [_thread_blocked, id=123028, stack(0x0000007214000000,0x0000007214100000)]
  0x000001d9d32b4bf0 JavaThread "File lock request listener" [_thread_in_native, id=119696, stack(0x0000007214100000,0x0000007214200000)]
  0x000001d9d32b37b0 JavaThread "Cache worker for file hash cache (C:\Users\durge\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=122484, stack(0x0000007214200000,0x0000007214300000)]
  0x000001d9d32b5100 JavaThread "Cache worker for file content cache (C:\Users\durge\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=121608, stack(0x0000007214400000,0x0000007214500000)]
  0x000001d9d32b2880 JavaThread "File watcher server" daemon [_thread_in_native, id=83104, stack(0x0000007215100000,0x0000007215200000)]
  0x000001d9d62e8100 JavaThread "File watcher consumer" daemon [_thread_blocked, id=155296, stack(0x0000007215200000,0x0000007215300000)]
  0x000001d9d62e9f60 JavaThread "jar transforms" [_thread_blocked, id=153260, stack(0x0000007215700000,0x0000007215800000)]
  0x000001d9d62cc2a0 JavaThread "Memory manager" [_thread_blocked, id=153384, stack(0x0000007214300000,0x0000007214400000)]
  0x000001d9d62cccc0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=153836, stack(0x0000007218f00000,0x0000007219000000)]
  0x000001d9d8d4b990 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=152948, stack(0x0000007219000000,0x0000007219100000)]
  0x000001d9d8d4a040 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=154388, stack(0x0000007219100000,0x0000007219200000)]
  0x000001d9d8d481e0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=154320, stack(0x0000007219200000,0x0000007219300000)]
  0x000001d9d8d4bea0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=156476, stack(0x0000007219300000,0x0000007219400000)]
  0x000001d9d8d49b30 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=140244, stack(0x0000007219400000,0x0000007219500000)]
  0x000001d9d8d49620 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=156396, stack(0x0000007219500000,0x0000007219600000)]
  0x000001d9d8d4a550 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=129040, stack(0x0000007219600000,0x0000007219700000)]
  0x000001d9d8d4aa60 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=148424, stack(0x0000007219700000,0x0000007219800000)]
  0x000001d9d8d486f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=150968, stack(0x0000007219800000,0x0000007219900000)]
  0x000001d9d8d4c3b0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=153332, stack(0x0000007219900000,0x0000007219a00000)]
  0x000001d9d8d48c00 JavaThread "Exec process" [_thread_blocked, id=153432, stack(0x0000007219a00000,0x0000007219b00000)]
  0x000001d9d8d4c8c0 JavaThread "Exec process Thread 2" [_thread_blocked, id=154524, stack(0x0000007219b00000,0x0000007219c00000)]
  0x000001d9d8d49110 JavaThread "Exec process Thread 3" [_thread_blocked, id=146664, stack(0x0000007219c00000,0x0000007219d00000)]
  0x000001d9d8d4af70 JavaThread "included builds" [_thread_blocked, id=55092, stack(0x0000007218e00000,0x0000007218f00000)]
  0x000001d9d79bf180 JavaThread "jar transforms Thread 2" [_thread_blocked, id=140028, stack(0x000000721f800000,0x000000721f900000)]
  0x000001d9d79c2e40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=151040, stack(0x000000721f900000,0x000000721fa00000)]
  0x000001d9d9fbe400 JavaThread "jar transforms Thread 4" [_thread_blocked, id=136312, stack(0x0000007221e00000,0x0000007221f00000)]
  0x000001d9d9fc0c80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=150588, stack(0x0000007221f00000,0x0000007222000000)]
  0x000001d9d9fc1190 JavaThread "jar transforms Thread 6" [_thread_blocked, id=154116, stack(0x0000007222000000,0x0000007222100000)]
  0x000001d9d9fc5870 JavaThread "jar transforms Thread 7" [_thread_blocked, id=147500, stack(0x0000007222400000,0x0000007222500000)]
  0x000001d9d9fc3500 JavaThread "jar transforms Thread 8" [_thread_blocked, id=154936, stack(0x0000007222500000,0x0000007222600000)]
  0x000001d9d9fc4940 JavaThread "jar transforms Thread 9" [_thread_blocked, id=155144, stack(0x0000007222600000,0x0000007222700000)]
  0x000001d9d9fc3f20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=154496, stack(0x0000007222800000,0x0000007222900000)]
  0x000001d9d9fc5d80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=155088, stack(0x0000007222900000,0x0000007222a00000)]
  0x000001d9d6eb4a80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=146080, stack(0x0000007222a00000,0x0000007222b00000)]
  0x000001d9d6eb12d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=154984, stack(0x0000007222b00000,0x0000007222c00000)]
  0x000001d9d6eb1cf0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=154904, stack(0x0000007222c00000,0x0000007222d00000)]
  0x000001d9d6eb2c20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=121984, stack(0x0000007222d00000,0x0000007222e00000)]
  0x000001d9d6eb4f90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=145556, stack(0x0000007222e00000,0x0000007222f00000)]
  0x000001d9d6eb9b80 JavaThread "pool-3-thread-1" [_thread_blocked, id=134844, stack(0x0000007213d00000,0x0000007213e00000)]
  0x000001d9d9fb9d20 JavaThread "VFS cleanup" [_thread_blocked, id=138072, stack(0x0000007213e00000,0x0000007213f00000)]
  0x000001d9d9fb8df0 JavaThread "Handler for socket connection from /127.0.0.1:50498 to /127.0.0.1:50547" [_thread_in_native, id=150880, stack(0x0000007212d00000,0x0000007212e00000)]
  0x000001d9d9fb6f90 JavaThread "Cancel handler" [_thread_blocked, id=148164, stack(0x0000007212e00000,0x0000007212f00000)]
  0x000001d9d9fb88e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50498 to /127.0.0.1:50547" [_thread_blocked, id=154360, stack(0x0000007212f00000,0x0000007213000000)]
  0x000001d9d9fb74a0 JavaThread "Stdin handler" [_thread_blocked, id=155456, stack(0x0000007213a00000,0x0000007213b00000)]
  0x000001d9d9fb6570 JavaThread "Daemon client event forwarder" [_thread_blocked, id=155400, stack(0x0000007213b00000,0x0000007213c00000)]
  0x000001d9d9fb9810 JavaThread "Cache worker for file hash cache (D:\Mobile-App\creditcircle\android\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=152608, stack(0x0000007213f00000,0x0000007214000000)]
  0x000001d9d9fb7ec0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile-App\creditcircle\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=147892, stack(0x0000007214500000,0x0000007214600000)]
  0x000001d9d9fb9300 JavaThread "Cache worker for checksums cache (D:\Mobile-App\creditcircle\android\.gradle\8.11.1\checksums)" [_thread_blocked, id=149800, stack(0x0000007214600000,0x0000007214700000)]
  0x000001d9d9fba230 JavaThread "Cache worker for cache directory md-rule (C:\Users\durge\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=152724, stack(0x0000007215300000,0x0000007215400000)]
  0x000001d9d9fb83d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\durge\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=152364, stack(0x0000007215400000,0x0000007215500000)]
  0x000001d9d9fbb160 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile-App\creditcircle\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=153928, stack(0x0000007215500000,0x0000007215600000)]
  0x000001d9d9fb79b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=151432, stack(0x0000007215600000,0x0000007215700000)]
  0x000001d9d9fbb670 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=117388, stack(0x0000007215800000,0x0000007215900000)]
  0x000001d9d9fbd9e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=153124, stack(0x0000007215a00000,0x0000007215b00000)]
  0x000001d9d9fbbb80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=154224, stack(0x0000007215b00000,0x0000007215c00000)]
  0x000001d9d9fbcfc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=155448, stack(0x0000007215c00000,0x0000007215d00000)]
  0x000001d9d9fbc090 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24760, stack(0x0000007215d00000,0x0000007215e00000)]
  0x000001d9d9fbd4d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=120336, stack(0x0000007215e00000,0x0000007215f00000)]
  0x000001d9d9fbdef0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=148048, stack(0x0000007215f00000,0x0000007216000000)]
  0x000001d9d9fba740 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=149112, stack(0x0000007216100000,0x0000007216200000)]
  0x000001d9d9fbac50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=153496, stack(0x0000007216200000,0x0000007216300000)]
  0x000001d9d9fbee20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=153376, stack(0x0000007216300000,0x0000007216400000)]
