#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1331632 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=266232, tid=266204
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.13-all\54h0s9kvb6g2sinako7ub77ku\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Sep 29 16:27:48 2025 India Standard Time elapsed time: 41.658604 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b6a3b07700):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=266204, stack(0x00000028b9100000,0x00000028b9200000) (1024K)]


Current CompileTask:
C2:41658 46004       4       com.android.tools.r8.internal.mk::a (1828 bytes)

Stack: [0x00000028b9100000,0x00000028b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x1de922]
V  [jvm.dll+0x247fc4]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b68f574b80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=232960, stack(0x00000028a7200000,0x00000028a7300000) (1024K)]
  0x000001b68f57fa60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=265332, stack(0x00000028a7300000,0x00000028a7400000) (1024K)]
  0x000001b68f595d40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=265476, stack(0x00000028a7400000,0x00000028a7500000) (1024K)]
  0x000001b68f5967a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=265220, stack(0x00000028a7500000,0x00000028a7600000) (1024K)]
  0x000001b68f597200 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=264860, stack(0x00000028a7600000,0x00000028a7700000) (1024K)]
  0x000001b68f599fa0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=259928, stack(0x00000028a7700000,0x00000028a7800000) (1024K)]
  0x000001b68f5aaa50 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=263936, stack(0x00000028a7800000,0x00000028a7900000) (1024K)]
  0x000001b69402e060 JavaThread "Notification Thread"        daemon [_thread_blocked, id=263860, stack(0x00000028a7900000,0x00000028a7a00000) (1024K)]
  0x000001b694e80dc0 JavaThread "C1 CompilerThread1"         daemon [_thread_in_vm, id=239900, stack(0x00000028a7e00000,0x00000028a7f00000) (1024K)]
  0x000001b695997310 JavaThread "Daemon health stats"               [_thread_blocked, id=265420, stack(0x00000028a7f00000,0x00000028a8000000) (1024K)]
  0x000001b695ab0a30 JavaThread "Incoming local TCP Connector on port 60309"        [_thread_in_native, id=265460, stack(0x00000028a8400000,0x00000028a8500000) (1024K)]
  0x000001b695c1e3a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=260116, stack(0x00000028a8500000,0x00000028a8600000) (1024K)]
  0x000001b695c05510 JavaThread "Daemon"                            [_thread_blocked, id=265352, stack(0x00000028a8600000,0x00000028a8700000) (1024K)]
  0x000001b695c07970 JavaThread "Handler for socket connection from /127.0.0.1:60309 to /127.0.0.1:60310"        [_thread_in_native, id=265484, stack(0x00000028a8700000,0x00000028a8800000) (1024K)]
  0x000001b695a55680 JavaThread "Cancel handler"                    [_thread_blocked, id=255772, stack(0x00000028a8800000,0x00000028a8900000) (1024K)]
  0x000001b695a72f30 JavaThread "Daemon worker"                     [_thread_blocked, id=265372, stack(0x00000028a8900000,0x00000028a8a00000) (1024K)]
  0x000001b695a6b0c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60309 to /127.0.0.1:60310"        [_thread_blocked, id=265416, stack(0x00000028a8a00000,0x00000028a8b00000) (1024K)]
  0x000001b695a6cb00 JavaThread "Stdin handler"                     [_thread_blocked, id=265348, stack(0x00000028a8b00000,0x00000028a8c00000) (1024K)]
  0x000001b695a6d190 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=265272, stack(0x00000028a8c00000,0x00000028a8d00000) (1024K)]
  0x000001b695a6b750 JavaThread "Cache worker for journal cache (C:\Users\durge\.gradle\caches\journal-1)"        [_thread_blocked, id=258064, stack(0x00000028a9300000,0x00000028a9400000) (1024K)]
  0x000001b695a6aa30 JavaThread "File lock request listener"        [_thread_in_native, id=263964, stack(0x00000028a9400000,0x00000028a9500000) (1024K)]
  0x000001b695a6bde0 JavaThread "Cache worker for file hash cache (C:\Users\durge\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=261768, stack(0x00000028a9600000,0x00000028a9700000) (1024K)]
  0x000001b69656f710 JavaThread "C1 CompilerThread2"         daemon [_thread_in_native, id=258880, stack(0x00000028a9800000,0x00000028a9900000) (1024K)]
  0x000001b69656f040 JavaThread "C1 CompilerThread3"         daemon [_thread_in_native, id=240256, stack(0x00000028a9900000,0x00000028a9a00000) (1024K)]
  0x000001b695a6d820 JavaThread "Cache worker for file hash cache (D:\Mobile-App\creditcircle\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=249896, stack(0x00000028a9a00000,0x00000028a9b00000) (1024K)]
  0x000001b695a6deb0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile-App\creditcircle\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=265264, stack(0x00000028a9b00000,0x00000028a9c00000) (1024K)]
  0x000001b697890ef0 JavaThread "File watcher server"        daemon [_thread_in_native, id=265412, stack(0x00000028a9c00000,0x00000028a9d00000) (1024K)]
  0x000001b697891580 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=265408, stack(0x00000028a9d00000,0x00000028a9e00000) (1024K)]
  0x000001b697892930 JavaThread "jar transforms"                    [_thread_blocked, id=263972, stack(0x00000028a9e00000,0x00000028a9f00000) (1024K)]
  0x000001b697891c10 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=259016, stack(0x00000028a9f00000,0x00000028aa000000) (1024K)]
  0x000001b697892fc0 JavaThread "Cache worker for checksums cache (D:\Mobile-App\creditcircle\android\.gradle\8.13\checksums)"        [_thread_blocked, id=265380, stack(0x00000028aa000000,0x00000028aa100000) (1024K)]
  0x000001b697893650 JavaThread "Cache worker for file content cache (C:\Users\durge\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=265440, stack(0x00000028aa100000,0x00000028aa200000) (1024K)]
  0x000001b697893ce0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=263268, stack(0x00000028aa200000,0x00000028aa300000) (1024K)]
  0x000001b697890860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\durge\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=261156, stack(0x00000028aa300000,0x00000028aa400000) (1024K)]
  0x000001b697895720 JavaThread "Cache worker for cache directory md-rule (C:\Users\durge\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=261600, stack(0x00000028aa400000,0x00000028aa500000) (1024K)]
  0x000001b6978977f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=263756, stack(0x00000028aa500000,0x00000028aa600000) (1024K)]
  0x000001b697896440 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=265452, stack(0x00000028aa600000,0x00000028aa700000) (1024K)]
  0x000001b697895090 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=265468, stack(0x00000028aa700000,0x00000028aa800000) (1024K)]
  0x000001b697897160 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=228996, stack(0x00000028aa800000,0x00000028aa900000) (1024K)]
  0x000001b697894370 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=71836, stack(0x00000028aa900000,0x00000028aaa00000) (1024K)]
  0x000001b697897e80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=246732, stack(0x00000028aaa00000,0x00000028aab00000) (1024K)]
  0x000001b697894a00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=196136, stack(0x00000028aab00000,0x00000028aac00000) (1024K)]
  0x000001b697895db0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=265308, stack(0x00000028aac00000,0x00000028aad00000) (1024K)]
  0x000001b69877c9b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=261204, stack(0x00000028aad00000,0x00000028aae00000) (1024K)]
  0x000001b69877e3f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=260980, stack(0x00000028aae00000,0x00000028aaf00000) (1024K)]
  0x000001b69877ea80 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=264692, stack(0x00000028aaf00000,0x00000028ab000000) (1024K)]
  0x000001b69877f110 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=265428, stack(0x00000028ab000000,0x00000028ab100000) (1024K)]
  0x000001b69877d040 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=260000, stack(0x00000028ab100000,0x00000028ab200000) (1024K)]
  0x000001b69877dd60 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=264128, stack(0x00000028ab200000,0x00000028ab300000) (1024K)]
  0x000001b69877bc90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=265260, stack(0x00000028ab300000,0x00000028ab400000) (1024K)]
  0x000001b69877d6d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=263828, stack(0x00000028ab400000,0x00000028ab500000) (1024K)]
  0x000001b69877f7a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=262096, stack(0x00000028ab500000,0x00000028ab600000) (1024K)]
  0x000001b69877c320 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=265296, stack(0x00000028ab600000,0x00000028ab700000) (1024K)]
  0x000001b698782590 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile-App\creditcircle\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=265340, stack(0x00000028ab700000,0x00000028ab800000) (1024K)]
  0x000001b698780b50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=244120, stack(0x00000028ab800000,0x00000028ab900000) (1024K)]
  0x000001b698781f00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=265328, stack(0x00000028ab900000,0x00000028aba00000) (1024K)]
  0x000001b6987832b0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=251932, stack(0x00000028aba00000,0x00000028abb00000) (1024K)]
  0x000001b698782c20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=262624, stack(0x00000028abb00000,0x00000028abc00000) (1024K)]
  0x000001b69877fe30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=265336, stack(0x00000028abc00000,0x00000028abd00000) (1024K)]
  0x000001b6987804c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=255688, stack(0x00000028abd00000,0x00000028abe00000) (1024K)]
  0x000001b6987811e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=265228, stack(0x00000028abe00000,0x00000028abf00000) (1024K)]
  0x000001b698781870 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=265320, stack(0x00000028abf00000,0x00000028ac000000) (1024K)]
  0x000001b6997e23c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=137200, stack(0x00000028a9700000,0x00000028a9800000) (1024K)]
  0x000001b6997e2a50 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=265368, stack(0x00000028ac000000,0x00000028ac100000) (1024K)]
  0x000001b6997e16a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=265388, stack(0x00000028ac100000,0x00000028ac200000) (1024K)]
  0x000001b6997e4490 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=240980, stack(0x00000028ac200000,0x00000028ac300000) (1024K)]
  0x000001b6997e51b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=264008, stack(0x00000028ac300000,0x00000028ac400000) (1024K)]
  0x000001b6997e3770 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=179704, stack(0x00000028ac400000,0x00000028ac500000) (1024K)]
  0x000001b6997e5ed0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=265436, stack(0x00000028ac500000,0x00000028ac600000) (1024K)]
  0x000001b6997e8630 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=184780, stack(0x00000028ac600000,0x00000028ac700000) (1024K)]
  0x000001b6997e6560 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=264040, stack(0x00000028ac700000,0x00000028ac800000) (1024K)]
  0x000001b6996d7980 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=264420, stack(0x00000028ac800000,0x00000028ac900000) (1024K)]
  0x000001b6996d8010 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=259472, stack(0x00000028ac900000,0x00000028aca00000) (1024K)]
  0x000001b6996d9a50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=265344, stack(0x00000028aca00000,0x00000028acb00000) (1024K)]
  0x000001b6996d86a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=262396, stack(0x00000028acb00000,0x00000028acc00000) (1024K)]
